1,Cavalete de pintura,104
2,Apliques decorativos,369
3,Espátulas para modelagem,303
4,Papel vegetal,269
5,Tinta acrílica,485
6,Pérolas artificiais,140
7,Cola quente,14
8,Linhas para bordado,358
9,Furadores de papel,424
10,Base de corte,247
11,Tinta acrílica,343
12,Marcadores permanentes,88
13,Espátulas para modelagem,217
14,Cavalete de pintura,81
15,Apliques decorativos,135
16,Argila para modelagem,98
17,Fitas adesivas decorativas,287
18,Canetas de tecido,184
19,Papel vegetal,230
20,Tecidos estampados,85
21,Miçangas coloridas,165
22,Tecidos estampados,289
23,Argila para modelagem,451
24,Argila para modelagem,388
25,Cortadores de biscoito,126
26,Cavalete de pintura,174
27,Fitas adesivas decorativas,183
28,Tinta acrílica,223
29,Base de corte,202
30,Cola quente,46
31,Argila para modelagem,336
32,Linhas para bordado,111
33,Cortadores de biscoito,400
34,Marcadores permanentes,244
35,Tinta acrílica,424
36,Miçangas coloridas,262
37,Linhas para bordado,257
38,Papel para scrapbooking,174
39,Canetas de caligrafia,188
40,Fitas adesivas decorativas,483
41,Canetas de caligrafia,424
42,Papel vegetal,184
43,Base de corte,432
44,Agulhas de crochê,16
45,Botões decorativos,314
46,Tintas para vidro,78
47,Tintas para vidro,122
48,Canetas de caligrafia,278
49,Marcadores de giz líquido,257
50,Tintas para vidro,489
51,Moldes de silicone,108
52,Cortadores de papel,492
53,Carimbos artesanais,394
54,Botões decorativos,185
55,Cortadores de biscoito,463
56,Lã para feltragem,291
57,Agulhas de crochê,430
58,Apliques decorativos,133
59,Apliques decorativos,426
60,Fitas adesivas decorativas,38
61,Cola quente,220
62,Cavalete de pintura,168
63,Tintas para vidro,481
64,Canetas de tecido,217
65,Marcadores de giz líquido,446
66,Agulhas de crochê,261
67,Papel para scrapbooking,301
68,Papel para scrapbooking,490
69,Marcadores de giz líquido,132
70,Fitas de cetim,202
71,Fitas de cetim,332
72,Marcadores permanentes,356
73,Marcadores permanentes,75
74,Cortadores de biscoito,429
75,Fitas de cetim,368
76,Fitas adesivas decorativas,159
77,Tinta acrílica,389
78,Cavalete de pintura,389
79,Linhas para bordado,339
80,Miçangas coloridas,415
81,Lã para feltragem,21
82,Tintas para vidro,166
83,Apliques decorativos,151
84,Moldes de silicone,366
85,Cortadores de biscoito,237
86,Canetas de tecido,65
87,Furadores de papel,70
88,Cortadores de papel,56
89,Pincéis artísticos,97
90,Lã para feltragem,461
91,Papel vegetal,334
92,Canetas de caligrafia,64
93,Miçangas coloridas,130
94,Linhas para bordado,454
95,Moldes de silicone,269
96,Apliques decorativos,242
97,Marcadores permanentes,446
98,Pérolas artificiais,474
99,Furadores de papel,124
100,Fitas adesivas decorativas,207
101,Tinta acrílica,161
102,Marcadores permanentes,272
103,Cola quente,130
104,Carimbos artesanais,96
105,Papel para scrapbooking,378
106,Pincéis artísticos,78
107,Cavalete de pintura,119
108,Papel para scrapbooking,77
109,Base de corte,42
110,Cortadores de papel,373
111,Papel para scrapbooking,417
112,Cavalete de pintura,192
113,Canetas de tecido,413
114,Marcadores permanentes,45
115,Cortadores de biscoito,132
116,Papel vegetal,477
117,Tinta acrílica,164
118,Cortadores de biscoito,88
119,Canetas de caligrafia,463
120,Carimbos artesanais,496
121,Lã para feltragem,224
122,Marcadores permanentes,468
